      210    -2.030966411E-01     7.507037666E-03    -1.254043064E-01
      211    -2.030603929E-01     1.501333302E-02    -1.258392850E-01
      212    -2.189277779E-01     9.795336170E-03    -2.741101162E-01
      213    -2.133772539E-01     1.021871867E-02    -2.635898059E-01
      214    -2.226557699E-01     7.334532841E-03    -2.645464065E-01
      215    -2.233697346E-01     4.635967438E-04    -7.287281485E-02
      216    -2.236409086E-01     7.793738422E-03    -7.612690278E-02
      217    -2.121779524E-01    -1.540333351E-02    -1.642857099E-02
      218    -2.221388568E-01    -1.070031154E-02    -1.431005884E-01
      219    -2.239872171E-01     4.588825755E-04    -8.028260499E-02
      220    -2.024220000E-01    -1.623666667E-02    -1.335000000E-01
      221    -2.266405502E-01     1.389913034E-02    -1.121226023E-01
      222    -2.227993911E-01    -4.892431032E-03    -6.602869328E-02
      223    -2.292760873E-01     5.472475300E-03    -1.872938542E-01
      224    -2.224630234E-01    -1.499453338E-02    -6.199228102E-02
      225    -2.159542931E-01    -1.814918376E-02    -6.876766689E-02
      226    -2.066994117E-01    -1.492399917E-02    -8.217105901E-02
      227    -2.064220000E-01     1.601845727E-02    -1.885000000E-01
      228    -1.998335427E-01     9.430000000E-03    -1.885000000E-01
      229    -2.041280446E-01     9.906753816E-03    -1.872938542E-01
      230    -2.056994391E-01     1.122665114E-02    -1.895647146E-01
      231    -2.093716166E-01    -6.924086136E-03    -5.010460101E-02
      232    -2.270710326E-01     6.200618715E-03    -1.737589527E-01
      233    -2.220642417E-01     1.006390151E-03    -1.805057257E-01
      234    -2.253805778E-01     8.786238926E-03    -1.835000000E-01
      235    -1.998335427E-01    -8.570000000E-03    -1.915000000E-01
      236    -2.076036852E-01    -5.804898019E-03    -1.915000000E-01
      237    -2.037634151E-01    -8.472743381E-03    -1.872289229E-01
      238    -2.056727209E-01    -1.795209340E-03    -1.915000000E-01
      239    -2.182034683E-01    -9.175385680E-03    -2.538917933E-01
      240    -2.154479134E-01    -9.569966425E-03    -2.444076192E-01
      241    -2.235158677E-01    -5.442759663E-03    -2.450279657E-01
      242    -2.047791429E-01    -2.457000000E-02    -1.052142857E-01
      243    -2.039934286E-01    -2.457000000E-02    -1.146428571E-01
      244    -2.103201917E-01    -1.787761082E-02    -1.122481894E-01
      245    -2.070437232E-01     8.230865343E-03    -7.803932218E-02
      246    -2.074595062E-01    -1.482281504E-02    -7.304992574E-02
      247    -2.130864227E-01    -2.457000000E-02    -7.374790703E-02
      248    -2.054590838E-01    -4.304074857E-04    -2.170543239E-01
      249    -2.069407623E-01     5.727981380E-03    -2.280002606E-01
      250    -2.073862717E-01    -5.522064400E-03    -2.264064024E-01
      251    -2.071362857E-01     2.543000000E-02    -7.692857143E-02
      252    -2.095720000E-01     4.299996275E-04    -4.770000014E-02
      253    -2.032059959E-01     4.876261863E-03    -1.835000000E-01
      254    -2.056727209E-01     2.655209340E-03    -1.915000000E-01
      255    -2.013331711E-01     7.004749902E-04    -1.866181791E-01
      256    -2.088451732E-01    -2.170733487E-03    -1.887381611E-01
      257    -2.059999018E-01     4.223175227E-04    -9.056517790E-02
      258    -2.071362857E-01    -2.457000000E-02    -7.692857143E-02
      259    -2.148297378E-01    -2.457000000E-02    -8.203571466E-02
      260    -2.063505714E-01    -2.457000000E-02    -8.635714286E-02
      261    -2.334220000E-01     4.300000000E-04    -1.885000000E-01
      262    -2.251712791E-01     2.655209340E-03    -1.915000000E-01
      263    -2.334220000E-01     4.300000000E-04    -1.915000000E-01
      264    -2.310104573E-01     9.430000000E-03    -1.885000000E-01
      265    -2.240687715E-01    -1.528599256E-02    -8.126125778E-02
      266    -2.249613461E-01    -1.477936800E-02    -9.197215303E-02
      267    -2.244264466E-01     4.779705970E-03    -2.474118398E-01
      268    -2.182077143E-01     2.543000000E-02    -1.092857143E-02
      269    -2.036080298E-01     1.517341322E-02    -1.192676420E-01
      270    -2.036057714E-01    -1.432944055E-02    -1.192947430E-01
      271    -2.099374137E-01    -1.741896480E-02    -1.199685367E-01
      272    -2.217063627E-01     1.644759151E-02    -5.291235203E-02
      273    -2.150291438E-01     2.543000000E-02    -5.335714296E-02
      274    -2.212329613E-01     5.424730323E-04    -1.305048132E-01
      275    -2.202630425E-01    -6.583533000E-03    -1.249339350E-01
      276    -2.230197970E-01    -6.071805954E-03    -2.744460880E-01
      277    -2.157442213E-01    -9.564807323E-03    -2.740510793E-01
      278    -2.277862267E-01    -1.182622082E-02    -1.258707202E-01
      279    -2.279427340E-01    -3.067315977E-03    -1.734959476E-01
      280    -2.246951283E-01     9.540932570E-03    -1.445395227E-01
      281    -2.110886667E-01    -2.457000000E-02    -1.335000000E-01
      282    -2.032077143E-01    -2.457000000E-02    -1.240714286E-01
      283    -2.097705756E-01    -1.677696346E-02    -1.278814073E-01
      284    -2.188557284E-01     9.821991770E-03    -2.549984117E-01
      285    -2.247773934E-01     3.962225017E-03    -2.569248111E-01
      286    -2.224671093E-01     1.638888115E-02    -6.204131137E-02
      287    -2.251930795E-01     2.557441048E-03    -2.745044480E-01
      288    -2.134517628E-01    -2.457000000E-02    -1.264285687E-01
      289    -2.251430760E-01     2.775353048E-03    -2.065232742E-01
      290    -2.216568980E-01     8.248314825E-03    -1.955000000E-01
      291    -2.244934286E-01    -2.457000000E-02    -8.635714286E-02
      292    -2.237077143E-01    -2.457000000E-02    -7.692857143E-02
      293    -2.226574620E-01     7.332759555E-03    -2.274953289E-01
      294    -2.147229794E-01     1.040553859E-02    -2.281911307E-01
      295    -2.024220000E-01     8.763333333E-03    -1.335000000E-01
      296    -2.087077143E-01    -2.457000000E-02    -5.807142857E-02
      297    -2.223151677E-01    -3.644358058E-03    -1.936702136E-01
      298    -2.235138376E-01     1.356131964E-03    -1.927531871E-01
      299    -2.102791429E-01     2.543000000E-02    -3.921428571E-02
      300    -2.065553900E-01    -4.194200233E-03    -2.633278358E-01
      301    -2.055048049E-01    -8.542275397E-04    -2.534645170E-01
      302    -2.062250030E-01     4.356225354E-03    -2.631004085E-01
      303    -2.054785371E-01    -6.318593964E-04    -2.360936345E-01
      304    -2.107511550E-01     9.272126837E-03    -2.392547473E-01
      305    -2.221362857E-01     2.543000000E-02    -5.807142857E-02
      306    -2.064220000E-01     1.601845727E-02    -1.915000000E-01
      307    -2.076036852E-01     6.664898019E-03    -1.915000000E-01
      308    -2.192124433E-01     1.146724411E-03    -2.298531901E-02
      309    -2.122915398E-01     2.391505699E-03    -1.506552180E-02
      310    -2.154220018E-01     2.543000000E-02    -1.099285707E-01
      311    -2.275683977E-01     4.875445323E-03    -1.232567722E-01
      312    -2.045170366E-01     1.267004736E-02    -1.083595610E-01
      313    -2.089220000E-01    -1.082833025E-02    -1.835000000E-01
      314    -2.032059959E-01    -4.016261863E-03    -1.835000000E-01
      315    -2.237077143E-01     2.543000000E-02    -7.692857143E-02
      316    -2.054427159E-01     1.073341757E-03    -2.736280011E-01
      317    -2.097318014E-01     8.653237807E-03    -2.737004971E-01
      318    -2.073038217E-01    -5.409107848E-03    -2.445854848E-01
      319    -2.182077143E-01    -2.457000000E-02    -1.092857143E-02
      320    -2.064220000E-01    -1.515845727E-02    -1.885000000E-01
      321    -2.064220000E-01    -1.515845727E-02    -1.915000000E-01
      322    -2.229220000E-01     2.543000000E-02    -6.750000000E-02
      323    -2.224520796E-01     4.312966421E-03    -1.938516370E-01
      324    -2.109723069E-01    -8.525458203E-03    -2.844767258E-01
      325    -2.024220000E-01    -2.457000000E-02    -1.335000000E-01
      326    -2.248208185E-01    -2.984997791E-03    -2.850629579E-01
      327    -2.237177294E-01     6.013983627E-03    -2.848353833E-01
      328    -2.084352350E-01    -6.724377361E-03    -2.737173283E-01
      329    -2.186270836E-01    -9.042456864E-03    -2.852025854E-01
      330    -2.156981382E-01     1.042618666E-02    -2.845726443E-01
      331    -2.179895766E-01     9.444878683E-03    -8.310918757E-03
      332    -2.127446293E-01    -9.204920148E-03    -2.635419000E-01
      333    -2.079220000E-01    -2.457000000E-02    -6.750000000E-02
      334    -2.113369416E-01    -8.697557064E-03    -2.156795055E-01
      335    -2.244892051E-01    -3.787320343E-03    -2.539749839E-01
      336    -2.236657775E-01    -2.632619946E-04    -1.945084856E-01
      337    -2.100435323E-01    -8.000426148E-03    -2.537074849E-01
      338    -2.113359455E-01    -8.697111169E-03    -2.352865668E-01
      339    -2.154219980E-01    -2.457000000E-02    -9.107142873E-02
      340    -2.152639438E-01    -1.825186742E-02    -1.335000000E-01
      341    -2.197553333E-01    -2.457000000E-02    -1.335000000E-01
      342    -2.142572480E-01    -2.457000000E-02    -1.191963879E-01
      343    -2.244220000E-01     1.601845727E-02    -1.915000000E-01
      344    -2.310104573E-01     9.430000000E-03    -1.915000000E-01
      345    -2.232403148E-01     6.664898019E-03    -1.915000000E-01
      346    -2.257890951E-01     1.032692184E-02    -1.899853038E-01
      347    -1.974220000E-01     4.300000000E-04    -1.915000000E-01
      348    -2.011562639E-01     4.035462234E-03    -1.899860458E-01
      349    -1.998335427E-01     9.430000000E-03    -1.915000000E-01
      350    -1.974220000E-01     4.300000000E-04    -1.885000000E-01
      351    -2.250047723E-01    -2.428404295E-03    -2.157313634E-01
      352    -2.241201693E-01     5.363746191E-03    -2.170389577E-01
      353    -2.174059236E-01     1.023122682E-02    -2.175465485E-01
      354    -2.089960484E-01     8.092058883E-03    -2.175465485E-01
      355    -2.197507665E-01    -8.584531629E-03    -2.149758441E-01
      356    -2.063489483E-01     8.378005916E-03    -8.637662094E-02
      357    -2.227006523E-01     1.249604630E-02    -1.866181790E-01
      358    -2.099858048E-01    -8.514457826E-03    -1.142449591E-01
      359    -1.998335427E-01    -8.570000000E-03    -1.885000000E-01
      360    -2.128222765E-01     9.010125643E-03    -8.696682281E-03
      361    -2.256752151E-01    -1.824401578E-02    -1.005385813E-01
      362    -2.252791429E-01    -2.457000000E-02    -9.578571429E-02
      363    -2.150291438E-01    -2.457000000E-02    -1.004999988E-01
      364    -2.274583512E-01     5.341847949E-03    -1.525353270E-01
      365    -2.244220000E-01     1.601845727E-02    -1.885000000E-01
      366    -2.272870794E-01    -4.199630347E-03    -1.198809525E-01
      367    -2.310104573E-01    -8.570000000E-03    -1.885000000E-01
      368    -2.244220000E-01    -1.515845727E-02    -1.915000000E-01
      369    -2.244220000E-01    -1.515845727E-02    -1.885000000E-01
      370    -2.310104573E-01    -8.570000000E-03    -1.915000000E-01
      371    -2.284220000E-01    -1.623666667E-02    -1.335000000E-01
      372    -2.071919863E-01    -4.411724204E-04    -1.924861946E-01
      373    -2.087923832E-01    -4.074240658E-03    -1.932556231E-01
      374    -2.094363442E-01    -5.407485835E-03    -1.923540131E-01
      375    -2.090505314E-01     5.165089698E-03    -1.771129959E-01
      376    -2.043879798E-01     7.303892475E-03    -1.731216384E-01
      377    -2.089220000E-01     1.168833025E-02    -1.835000000E-01
      378    -2.043193648E-01     1.708603331E-04    -1.107316219E-01
      379    -2.044072779E-01    -1.198757186E-02    -1.096766652E-01
      380    -2.037452860E-01    -4.482387111E-03    -1.176205680E-01
      381    -2.226130705E-01     1.125998176E-02    -1.556436567E-01
      382    -2.241394307E-01    -9.213982680E-03    -1.527285794E-01
      383    -2.059903226E-01    -1.553552531E-02    -9.068012906E-02
      384    -2.057545511E-01    -7.338008450E-03    -9.350938648E-02
      385    -2.055648571E-01    -2.457000000E-02    -9.578571429E-02
      386    -2.127999762E-01    -1.498666631E-02    -8.964285726E-03
      387    -2.129096521E-01     1.044041473E-03    -7.648174736E-03
      388    -2.025998561E-01    -1.713041066E-03    -1.724811716E-01
      389    -2.066655950E-01    -9.178609213E-03    -1.434897758E-01
      390    -2.134220000E-01    -2.457000000E-02    -1.500000000E-03
      391    -2.134220000E-01     2.543000000E-02    -1.500000000E-03
      392    -2.134220000E-01    -1.457000000E-02    -1.500000000E-03
      393    -2.134220000E-01    -4.570000000E-03    -1.500000000E-03
      394    -2.134220000E-01     5.430000000E-03    -1.500000000E-03
      395    -2.134220000E-01     1.543000000E-02    -1.500000000E-03
      396    -2.174220000E-01     2.543000000E-02    -1.500000000E-03
      397    -2.174220000E-01    -2.457000000E-02    -1.500000000E-03
      398    -2.174220000E-01     1.543000000E-02    -1.500000000E-03
      399    -2.174220000E-01     5.430000000E-03    -1.500000000E-03
      400    -2.174220000E-01    -4.570000000E-03    -1.500000000E-03
      401    -2.174220000E-01    -1.457000000E-02    -1.500000000E-03
      402    -2.194392209E-01    -1.193373471E-02    -1.335000000E-01
      403    -2.114047791E-01    -1.193373471E-02    -1.335000000E-01
      404    -2.114047791E-01     1.279373471E-02    -1.335000000E-01
      405    -2.194392209E-01     1.279373471E-02    -1.335000000E-01
      406    -2.176794263E-01    -1.237250079E-02    -1.835000000E-01
      407    -2.176794263E-01     1.323250079E-02    -1.835000000E-01
      408    -2.154220000E-01     1.843000000E-02    -1.885000000E-01
      409    -2.154220000E-01    -1.757000000E-02    -1.885000000E-01
      410    -2.154220000E-01    -1.757000000E-02    -1.915000000E-01
      411    -2.154220000E-01     1.843000000E-02    -1.915000000E-01
      412    -2.154220000E-01    -9.570000000E-03    -1.915000000E-01
