       68    -2.140509322E-01     7.501067812E-03    -3.082000000E-01
       69    -2.111220000E-01     4.300000000E-04    -3.082000000E-01
       70    -2.140509322E-01    -6.641067812E-03    -3.082000000E-01
       71    -2.211220000E-01    -9.570000000E-03    -3.082000000E-01
       72    -2.281930678E-01    -6.641067812E-03    -3.082000000E-01
       73    -2.220957506E-01     1.155485859E-03    -3.189142857E-01
       74    -2.220957506E-01     1.155485859E-03    -3.117714286E-01
       75    -2.251444092E-01     4.328276836E-03    -3.153428571E-01
       76    -2.180733414E-01     4.328276836E-03    -3.153428571E-01
       77    -2.166088753E-01     7.927429297E-04    -3.153428571E-01
       78    -2.251444092E-01    -2.742790976E-03    -3.153428571E-01
       79    -2.220957506E-01     1.155485859E-03    -3.260571429E-01
       80    -2.251444092E-01     4.328276836E-03    -3.224857143E-01
       81    -2.180733414E-01     4.328276836E-03    -3.224857143E-01
       82    -2.166088753E-01     7.927429297E-04    -3.224857143E-01
       83    -2.251444092E-01    -2.742790976E-03    -3.224857143E-01
       84    -2.220957506E-01     1.155485859E-03    -3.332000000E-01
       85    -2.251444092E-01     4.328276836E-03    -3.296285714E-01
       86    -2.180733414E-01     4.328276836E-03    -3.296285714E-01
       87    -2.166088753E-01     7.927429297E-04    -3.296285714E-01
       88    -2.251444092E-01    -2.742790976E-03    -3.296285714E-01
       89    -2.220957506E-01     1.155485859E-03    -3.403428571E-01
       90    -2.251444092E-01     4.328276836E-03    -3.367714286E-01
       91    -2.180733414E-01     4.328276836E-03    -3.367714286E-01
       92    -2.166088753E-01     7.927429297E-04    -3.367714286E-01
       93    -2.251444092E-01    -2.742790976E-03    -3.367714286E-01
       94    -2.220957506E-01     1.155485859E-03    -3.474857143E-01
       95    -2.251444092E-01     4.328276836E-03    -3.439142857E-01
       96    -2.180733414E-01     4.328276836E-03    -3.439142857E-01
       97    -2.166088753E-01     7.927429297E-04    -3.439142857E-01
       98    -2.251444092E-01    -2.742790976E-03    -3.439142857E-01
       99    -2.220957506E-01     1.155485859E-03    -3.546285714E-01
      100    -2.251444092E-01     4.328276836E-03    -3.510571429E-01
      101    -2.180733414E-01     4.328276836E-03    -3.510571429E-01
      102    -2.166088753E-01     7.927429297E-04    -3.510571429E-01
      103    -2.251444092E-01    -2.742790976E-03    -3.510571429E-01
      104    -2.251444092E-01     4.328276836E-03    -3.082000000E-01
      105    -2.180733414E-01     4.328276836E-03    -3.082000000E-01
      106    -2.166088753E-01     7.927429297E-04    -3.082000000E-01
      107    -2.251444092E-01    -2.742790976E-03    -3.082000000E-01
      108    -2.251444092E-01    -2.742790976E-03    -3.582000000E-01
      109    -2.166088753E-01     7.927429297E-04    -3.582000000E-01
      110    -2.180733414E-01     4.328276836E-03    -3.582000000E-01
      111    -2.251444092E-01     4.328276836E-03    -3.582000000E-01
      112    -2.303607953E-01    -3.396834324E-03    -3.582000000E-01
      113    -2.303607953E-01     4.256834324E-03    -3.582000000E-01
      114    -2.311220000E-01     4.300000000E-04    -3.546285714E-01
      115    -2.249488343E-01    -8.808795325E-03    -3.582000000E-01
      116    -2.281930678E-01    -6.641067812E-03    -3.546285714E-01
      117    -2.172951657E-01    -8.808795325E-03    -3.582000000E-01
      118    -2.161220000E-01    -4.570000000E-03    -3.582000000E-01
      119    -2.211220000E-01    -9.570000000E-03    -3.546285714E-01
      120    -2.118832047E-01    -3.396834324E-03    -3.582000000E-01
      121    -2.140509322E-01    -6.641067812E-03    -3.546285714E-01
      122    -2.118832047E-01     4.256834324E-03    -3.582000000E-01
      123    -2.111220000E-01     4.300000000E-04    -3.546285714E-01
      124    -2.172951657E-01     9.668795325E-03    -3.582000000E-01
      125    -2.140509322E-01     7.501067812E-03    -3.546285714E-01
      126    -2.249488343E-01     9.668795325E-03    -3.582000000E-01
      127    -2.281930678E-01     7.501067812E-03    -3.546285714E-01
      128    -2.211220000E-01     1.043000000E-02    -3.546285714E-01
      129    -2.249488343E-01     9.668795325E-03    -3.510571429E-01
      130    -2.281930678E-01     7.501067812E-03    -3.474857143E-01
      131    -2.303607953E-01     4.256834324E-03    -3.510571429E-01
      132    -2.172951657E-01     9.668795325E-03    -3.510571429E-01
      133    -2.211220000E-01     1.043000000E-02    -3.474857143E-01
      134    -2.118832047E-01     4.256834324E-03    -3.510571429E-01
      135    -2.140509322E-01     7.501067812E-03    -3.474857143E-01
      136    -2.118832047E-01    -3.396834324E-03    -3.510571429E-01
      137    -2.161220000E-01    -4.570000000E-03    -3.510571429E-01
      138    -2.111220000E-01     4.300000000E-04    -3.474857143E-01
      139    -2.172951657E-01    -8.808795325E-03    -3.510571429E-01
      140    -2.140509322E-01    -6.641067812E-03    -3.474857143E-01
      141    -2.249488343E-01    -8.808795325E-03    -3.510571429E-01
      142    -2.211220000E-01    -9.570000000E-03    -3.474857143E-01
      143    -2.281930678E-01    -6.641067812E-03    -3.474857143E-01
      144    -2.303607953E-01    -3.396834324E-03    -3.510571429E-01
      145    -2.249488343E-01     9.668795325E-03    -3.439142857E-01
      146    -2.281930678E-01     7.501067812E-03    -3.403428571E-01
      147    -2.303607953E-01     4.256834324E-03    -3.439142857E-01
      148    -2.172951657E-01     9.668795325E-03    -3.439142857E-01
      149    -2.211220000E-01     1.043000000E-02    -3.403428571E-01
      150    -2.118832047E-01     4.256834324E-03    -3.439142857E-01
      151    -2.140509322E-01     7.501067812E-03    -3.403428571E-01
      152    -2.118832047E-01    -3.396834324E-03    -3.439142857E-01
      153    -2.161220000E-01    -4.570000000E-03    -3.439142857E-01
      154    -2.111220000E-01     4.300000000E-04    -3.403428571E-01
      155    -2.172951657E-01    -8.808795325E-03    -3.439142857E-01
      156    -2.140509322E-01    -6.641067812E-03    -3.403428571E-01
      157    -2.249488343E-01    -8.808795325E-03    -3.439142857E-01
      158    -2.211220000E-01    -9.570000000E-03    -3.403428571E-01
      159    -2.281930678E-01    -6.641067812E-03    -3.403428571E-01
      160    -2.303607953E-01    -3.396834324E-03    -3.439142857E-01
      161    -2.249488343E-01     9.668795325E-03    -3.367714286E-01
      162    -2.281930678E-01     7.501067812E-03    -3.332000000E-01
      163    -2.303607953E-01     4.256834324E-03    -3.367714286E-01
      164    -2.172951657E-01     9.668795325E-03    -3.367714286E-01
      165    -2.211220000E-01     1.043000000E-02    -3.332000000E-01
      166    -2.118832047E-01     4.256834324E-03    -3.367714286E-01
      167    -2.140509322E-01     7.501067812E-03    -3.332000000E-01
      168    -2.118832047E-01    -3.396834324E-03    -3.367714286E-01
      169    -2.161220000E-01    -4.570000000E-03    -3.367714286E-01
      170    -2.111220000E-01     4.300000000E-04    -3.332000000E-01
      171    -2.172951657E-01    -8.808795325E-03    -3.367714286E-01
      172    -2.140509322E-01    -6.641067812E-03    -3.332000000E-01
      173    -2.249488343E-01    -8.808795325E-03    -3.367714286E-01
      174    -2.211220000E-01    -9.570000000E-03    -3.332000000E-01
      175    -2.281930678E-01    -6.641067812E-03    -3.332000000E-01
      176    -2.303607953E-01    -3.396834324E-03    -3.367714286E-01
      177    -2.249488343E-01     9.668795325E-03    -3.296285714E-01
      178    -2.281930678E-01     7.501067812E-03    -3.260571429E-01
      179    -2.303607953E-01     4.256834324E-03    -3.296285714E-01
      180    -2.172951657E-01     9.668795325E-03    -3.296285714E-01
      181    -2.211220000E-01     1.043000000E-02    -3.260571429E-01
      182    -2.118832047E-01     4.256834324E-03    -3.296285714E-01
      183    -2.140509322E-01     7.501067812E-03    -3.260571429E-01
      184    -2.118832047E-01    -3.396834324E-03    -3.296285714E-01
      185    -2.161220000E-01    -4.570000000E-03    -3.296285714E-01
      186    -2.111220000E-01     4.300000000E-04    -3.260571429E-01
      187    -2.172951657E-01    -8.808795325E-03    -3.296285714E-01
      188    -2.140509322E-01    -6.641067812E-03    -3.260571429E-01
      189    -2.249488343E-01    -8.808795325E-03    -3.296285714E-01
      190    -2.211220000E-01    -9.570000000E-03    -3.260571429E-01
      191    -2.281930678E-01    -6.641067812E-03    -3.260571429E-01
      192    -2.303607953E-01    -3.396834324E-03    -3.296285714E-01
      193    -2.249488343E-01     9.668795325E-03    -3.224857143E-01
      194    -2.281930678E-01     7.501067812E-03    -3.189142857E-01
      195    -2.303607953E-01     4.256834324E-03    -3.224857143E-01
      196    -2.172951657E-01     9.668795325E-03    -3.224857143E-01
      197    -2.211220000E-01     1.043000000E-02    -3.189142857E-01
      198    -2.118832047E-01     4.256834324E-03    -3.224857143E-01
      199    -2.140509322E-01     7.501067812E-03    -3.189142857E-01
      200    -2.118832047E-01    -3.396834324E-03    -3.224857143E-01
      201    -2.161220000E-01    -4.570000000E-03    -3.224857143E-01
      202    -2.111220000E-01     4.300000000E-04    -3.189142857E-01
      203    -2.172951657E-01    -8.808795325E-03    -3.224857143E-01
      204    -2.140509322E-01    -6.641067812E-03    -3.189142857E-01
      205    -2.249488343E-01    -8.808795325E-03    -3.224857143E-01
      206    -2.211220000E-01    -9.570000000E-03    -3.189142857E-01
      207    -2.281930678E-01    -6.641067812E-03    -3.189142857E-01
      208    -2.303607953E-01    -3.396834324E-03    -3.224857143E-01
      209    -2.249488343E-01     9.668795325E-03    -3.153428571E-01
      210    -2.281930678E-01     7.501067812E-03    -3.117714286E-01
      211    -2.303607953E-01     4.256834324E-03    -3.153428571E-01
      212    -2.172951657E-01     9.668795325E-03    -3.153428571E-01
      213    -2.211220000E-01     1.043000000E-02    -3.117714286E-01
      214    -2.118832047E-01     4.256834324E-03    -3.153428571E-01
      215    -2.140509322E-01     7.501067812E-03    -3.117714286E-01
      216    -2.118832047E-01    -3.396834324E-03    -3.153428571E-01
      217    -2.161220000E-01    -4.570000000E-03    -3.153428571E-01
      218    -2.111220000E-01     4.300000000E-04    -3.117714286E-01
      219    -2.172951657E-01    -8.808795325E-03    -3.153428571E-01
      220    -2.140509322E-01    -6.641067812E-03    -3.117714286E-01
      221    -2.249488343E-01    -8.808795325E-03    -3.153428571E-01
      222    -2.211220000E-01    -9.570000000E-03    -3.117714286E-01
      223    -2.303607953E-01    -3.396834324E-03    -3.153428571E-01
      224    -2.281930678E-01    -6.641067812E-03    -3.117714286E-01
      225    -2.303607953E-01     4.256834324E-03    -3.082000000E-01
      226    -2.249488343E-01     9.668795325E-03    -3.082000000E-01
      227    -2.311220000E-01     4.300000000E-04    -3.474857143E-01
      228    -2.311220000E-01     4.300000000E-04    -3.403428571E-01
      229    -2.311220000E-01     4.300000000E-04    -3.332000000E-01
      230    -2.311220000E-01     4.300000000E-04    -3.260571429E-01
      231    -2.311220000E-01     4.300000000E-04    -3.189142857E-01
      232    -2.311220000E-01     4.300000000E-04    -3.117714286E-01
      233    -2.303607953E-01    -3.396834324E-03    -3.082000000E-01
      234    -2.172951657E-01     9.668795325E-03    -3.082000000E-01
      235    -2.118832047E-01     4.256834324E-03    -3.082000000E-01
      236    -2.118832047E-01    -3.396834324E-03    -3.082000000E-01
      237    -2.161220000E-01    -4.570000000E-03    -3.082000000E-01
      238    -2.172951657E-01    -8.808795325E-03    -3.082000000E-01
      239    -2.249488343E-01    -8.808795325E-03    -3.082000000E-01
      240     1.351442494E-01     1.155485859E-03    -3.018500000E-01
      241     1.351442494E-01     1.155485859E-03    -3.082000000E-01
      242     1.261180000E-01     4.300000000E-04    -3.082000000E-01
      243     1.290469322E-01    -6.641067812E-03    -3.082000000E-01
      244     1.361180000E-01    -9.570000000E-03    -3.082000000E-01
      245     1.431890678E-01    -6.641067812E-03    -3.082000000E-01
      246     1.461180000E-01     4.300000000E-04    -3.082000000E-01
      247     1.431890678E-01     7.501067812E-03    -3.082000000E-01
      248     1.290469322E-01     7.501067812E-03    -3.082000000E-01
      249     1.361180000E-01     1.043000000E-02    -3.082000000E-01
      250     1.290469322E-01     7.501067812E-03    -3.018500000E-01
      251     1.261180000E-01     4.300000000E-04    -3.018500000E-01
      252     1.361180000E-01     1.043000000E-02    -3.018500000E-01
      253     1.431890678E-01     7.501067812E-03    -3.018500000E-01
      254     1.461180000E-01     4.300000000E-04    -3.018500000E-01
      255     1.431890678E-01    -6.641067812E-03    -3.018500000E-01
      256     1.361180000E-01    -9.570000000E-03    -3.018500000E-01
      257     1.290469322E-01    -6.641067812E-03    -3.018500000E-01
      258     1.351442494E-01     1.155485859E-03    -3.050250000E-01
      259     1.320955908E-01     4.328276836E-03    -3.018500000E-01
      260     1.391666586E-01     4.328276836E-03    -3.018500000E-01
      261     1.406311247E-01     7.927429297E-04    -3.018500000E-01
      262     1.320955908E-01    -2.742790976E-03    -3.018500000E-01
      263     1.320955908E-01    -2.742790976E-03    -3.082000000E-01
      264     1.406311247E-01     7.927429297E-04    -3.082000000E-01
      265     1.391666586E-01     4.328276836E-03    -3.082000000E-01
      266     1.320955908E-01     4.328276836E-03    -3.082000000E-01
      267     1.268792047E-01    -3.396834324E-03    -3.082000000E-01
      268     1.268792047E-01     4.256834324E-03    -3.082000000E-01
      269     1.261180000E-01     4.300000000E-04    -3.050250000E-01
      270     1.322911657E-01    -8.808795325E-03    -3.082000000E-01
      271     1.290469322E-01    -6.641067812E-03    -3.050250000E-01
      272     1.399448343E-01    -8.808795325E-03    -3.082000000E-01
      273     1.411180000E-01    -4.570000000E-03    -3.082000000E-01
      274     1.361180000E-01    -9.570000000E-03    -3.050250000E-01
      275     1.453567953E-01    -3.396834324E-03    -3.082000000E-01
      276     1.431890678E-01    -6.641067812E-03    -3.050250000E-01
      277     1.453567953E-01     4.256834324E-03    -3.082000000E-01
      278     1.461180000E-01     4.300000000E-04    -3.050250000E-01
      279     1.399448343E-01     9.668795325E-03    -3.082000000E-01
      280     1.431890678E-01     7.501067812E-03    -3.050250000E-01
      281     1.322911657E-01     9.668795325E-03    -3.082000000E-01
      282     1.290469322E-01     7.501067812E-03    -3.050250000E-01
      283     1.361180000E-01     1.043000000E-02    -3.050250000E-01
      284     1.268792047E-01     4.256834324E-03    -3.018500000E-01
      285     1.322911657E-01     9.668795325E-03    -3.018500000E-01
      286     1.268792047E-01    -3.396834324E-03    -3.018500000E-01
      287     1.399448343E-01     9.668795325E-03    -3.018500000E-01
      288     1.453567953E-01     4.256834324E-03    -3.018500000E-01
      289     1.453567953E-01    -3.396834324E-03    -3.018500000E-01
      290     1.411180000E-01    -4.570000000E-03    -3.018500000E-01
      291     1.399448343E-01    -8.808795325E-03    -3.018500000E-01
      292     1.322911657E-01    -8.808795325E-03    -3.018500000E-01
      293     1.351442494E-01     1.155485859E-03    -3.153428571E-01
      294     1.351442494E-01     1.155485859E-03    -3.224857143E-01
      295     1.351442494E-01     1.155485859E-03    -3.296285714E-01
      296     1.351442494E-01     1.155485859E-03    -3.367714286E-01
      297     1.351442494E-01     1.155485859E-03    -3.439142857E-01
      298     1.351442494E-01     1.155485859E-03    -3.510571429E-01
      299     1.351442494E-01     1.155485859E-03    -3.082000000E-01
      300     1.351442494E-01     1.155485859E-03    -3.582000000E-01
      301     1.261180000E-01     4.300000000E-04    -3.582000000E-01
      302     1.290469322E-01    -6.641067812E-03    -3.582000000E-01
      303     1.361180000E-01    -9.570000000E-03    -3.582000000E-01
      304     1.431890678E-01    -6.641067812E-03    -3.582000000E-01
      305     1.461180000E-01     4.300000000E-04    -3.582000000E-01
      306     1.431890678E-01     7.501067812E-03    -3.582000000E-01
      307     1.290469322E-01     7.501067812E-03    -3.582000000E-01
      308     1.361180000E-01     1.043000000E-02    -3.582000000E-01
      309     1.290469322E-01     7.501067812E-03    -3.510571429E-01
      310     1.361180000E-01     1.043000000E-02    -3.510571429E-01
      311     1.431890678E-01     7.501067812E-03    -3.510571429E-01
      312     1.461180000E-01     4.300000000E-04    -3.510571429E-01
      313     1.431890678E-01    -6.641067812E-03    -3.510571429E-01
      314     1.361180000E-01    -9.570000000E-03    -3.510571429E-01
      315     1.290469322E-01    -6.641067812E-03    -3.510571429E-01
      316     1.290469322E-01     7.501067812E-03    -3.439142857E-01
      317     1.361180000E-01     1.043000000E-02    -3.439142857E-01
      318     1.431890678E-01     7.501067812E-03    -3.439142857E-01
      319     1.461180000E-01     4.300000000E-04    -3.439142857E-01
      320     1.431890678E-01    -6.641067812E-03    -3.439142857E-01
      321     1.361180000E-01    -9.570000000E-03    -3.439142857E-01
      322     1.290469322E-01    -6.641067812E-03    -3.439142857E-01
      323     1.290469322E-01     7.501067812E-03    -3.367714286E-01
      324     1.361180000E-01     1.043000000E-02    -3.367714286E-01
      325     1.431890678E-01     7.501067812E-03    -3.367714286E-01
      326     1.461180000E-01     4.300000000E-04    -3.367714286E-01
      327     1.431890678E-01    -6.641067812E-03    -3.367714286E-01
      328     1.361180000E-01    -9.570000000E-03    -3.367714286E-01
      329     1.290469322E-01    -6.641067812E-03    -3.367714286E-01
      330     1.290469322E-01     7.501067812E-03    -3.296285714E-01
      331     1.361180000E-01     1.043000000E-02    -3.296285714E-01
      332     1.431890678E-01     7.501067812E-03    -3.296285714E-01
      333     1.461180000E-01     4.300000000E-04    -3.296285714E-01
      334     1.431890678E-01    -6.641067812E-03    -3.296285714E-01
      335     1.361180000E-01    -9.570000000E-03    -3.296285714E-01
      336     1.290469322E-01    -6.641067812E-03    -3.296285714E-01
      337     1.290469322E-01     7.501067812E-03    -3.224857143E-01
      338     1.361180000E-01     1.043000000E-02    -3.224857143E-01
      339     1.431890678E-01     7.501067812E-03    -3.224857143E-01
      340     1.461180000E-01     4.300000000E-04    -3.224857143E-01
      341     1.431890678E-01    -6.641067812E-03    -3.224857143E-01
      342     1.361180000E-01    -9.570000000E-03    -3.224857143E-01
      343     1.290469322E-01    -6.641067812E-03    -3.224857143E-01
      344     1.290469322E-01     7.501067812E-03    -3.153428571E-01
      345     1.361180000E-01     1.043000000E-02    -3.153428571E-01
      346     1.431890678E-01     7.501067812E-03    -3.153428571E-01
      347     1.461180000E-01     4.300000000E-04    -3.153428571E-01
      348     1.431890678E-01    -6.641067812E-03    -3.153428571E-01
      349     1.361180000E-01    -9.570000000E-03    -3.153428571E-01
      350     1.290469322E-01    -6.641067812E-03    -3.153428571E-01
      351     1.290469322E-01     7.501067812E-03    -3.082000000E-01
      352     1.261180000E-01     4.300000000E-04    -3.510571429E-01
      353     1.261180000E-01     4.300000000E-04    -3.439142857E-01
      354     1.261180000E-01     4.300000000E-04    -3.367714286E-01
      355     1.261180000E-01     4.300000000E-04    -3.296285714E-01
      356     1.261180000E-01     4.300000000E-04    -3.224857143E-01
      357     1.261180000E-01     4.300000000E-04    -3.153428571E-01
      358     1.261180000E-01     4.300000000E-04    -3.082000000E-01
      359     1.361180000E-01     1.043000000E-02    -3.082000000E-01
      360     1.431890678E-01     7.501067812E-03    -3.082000000E-01
      361     1.461180000E-01     4.300000000E-04    -3.082000000E-01
      362     1.431890678E-01    -6.641067812E-03    -3.082000000E-01
      363     1.361180000E-01    -9.570000000E-03    -3.082000000E-01
      364     1.290469322E-01    -6.641067812E-03    -3.082000000E-01
      365     1.351442494E-01     1.155485859E-03    -3.189142857E-01
      366     1.351442494E-01     1.155485859E-03    -3.117714286E-01
      367     1.320955908E-01     4.328276836E-03    -3.153428571E-01
      368     1.391666586E-01     4.328276836E-03    -3.153428571E-01
      369     1.406311247E-01     7.927429297E-04    -3.153428571E-01
      370     1.320955908E-01    -2.742790976E-03    -3.153428571E-01
      371     1.351442494E-01     1.155485859E-03    -3.260571429E-01
      372     1.320955908E-01     4.328276836E-03    -3.224857143E-01
      373     1.391666586E-01     4.328276836E-03    -3.224857143E-01
      374     1.406311247E-01     7.927429297E-04    -3.224857143E-01
      375     1.320955908E-01    -2.742790976E-03    -3.224857143E-01
      376     1.351442494E-01     1.155485859E-03    -3.332000000E-01
      377     1.320955908E-01     4.328276836E-03    -3.296285714E-01
      378     1.391666586E-01     4.328276836E-03    -3.296285714E-01
      379     1.406311247E-01     7.927429297E-04    -3.296285714E-01
      380     1.320955908E-01    -2.742790976E-03    -3.296285714E-01
      381     1.351442494E-01     1.155485859E-03    -3.403428571E-01
      382     1.320955908E-01     4.328276836E-03    -3.367714286E-01
      383     1.391666586E-01     4.328276836E-03    -3.367714286E-01
      384     1.406311247E-01     7.927429297E-04    -3.367714286E-01
      385     1.320955908E-01    -2.742790976E-03    -3.367714286E-01
      386     1.351442494E-01     1.155485859E-03    -3.474857143E-01
      387     1.320955908E-01     4.328276836E-03    -3.439142857E-01
      388     1.391666586E-01     4.328276836E-03    -3.439142857E-01
      389     1.406311247E-01     7.927429297E-04    -3.439142857E-01
      390     1.320955908E-01    -2.742790976E-03    -3.439142857E-01
      391     1.351442494E-01     1.155485859E-03    -3.546285714E-01
      392     1.320955908E-01     4.328276836E-03    -3.510571429E-01
      393     1.391666586E-01     4.328276836E-03    -3.510571429E-01
      394     1.406311247E-01     7.927429297E-04    -3.510571429E-01
      395     1.320955908E-01    -2.742790976E-03    -3.510571429E-01
      396     1.320955908E-01     4.328276836E-03    -3.082000000E-01
      397     1.391666586E-01     4.328276836E-03    -3.082000000E-01
      398     1.406311247E-01     7.927429297E-04    -3.082000000E-01
      399     1.320955908E-01    -2.742790976E-03    -3.082000000E-01
      400     1.320955908E-01    -2.742790976E-03    -3.582000000E-01
      401     1.406311247E-01     7.927429297E-04    -3.582000000E-01
      402     1.391666586E-01     4.328276836E-03    -3.582000000E-01
      403     1.320955908E-01     4.328276836E-03    -3.582000000E-01
      404     1.268792047E-01    -3.396834324E-03    -3.582000000E-01
      405     1.268792047E-01     4.256834324E-03    -3.582000000E-01
      406     1.261180000E-01     4.300000000E-04    -3.546285714E-01
      407     1.322911657E-01    -8.808795325E-03    -3.582000000E-01
      408     1.290469322E-01    -6.641067812E-03    -3.546285714E-01
      409     1.399448343E-01    -8.808795325E-03    -3.582000000E-01
      410     1.411180000E-01    -4.570000000E-03    -3.582000000E-01
      411     1.361180000E-01    -9.570000000E-03    -3.546285714E-01
      412     1.453567953E-01    -3.396834324E-03    -3.582000000E-01
      413     1.431890678E-01    -6.641067812E-03    -3.546285714E-01
      414     1.453567953E-01     4.256834324E-03    -3.582000000E-01
      415     1.461180000E-01     4.300000000E-04    -3.546285714E-01
      416     1.399448343E-01     9.668795325E-03    -3.582000000E-01
      417     1.431890678E-01     7.501067812E-03    -3.546285714E-01
      418     1.322911657E-01     9.668795325E-03    -3.582000000E-01
