      155     1.455739038E-01     3.683595384E-03    -3.440834192E-01
      156     1.449807850E-01    -4.201526986E-03    -3.508349137E-01
      157     1.411180000E-01     9.620019663E-05    -3.538869981E-01
      158     1.405050528E-01     4.332897640E-04    -3.458666063E-01
      159     1.325824661E-01     1.894466094E-03    -3.582000000E-01
      160     1.399448343E-01     9.668795325E-03    -3.582000000E-01
      161     1.322911657E-01     9.668795325E-03    -3.582000000E-01
      162     1.386627315E-01     1.010079840E-02    -3.524366153E-01
      163     1.353383615E-01     1.039956187E-02    -3.521983476E-01
      164     1.361180000E-01     5.096200197E-03    -3.538869981E-01
      165     1.290469322E-01     4.300000000E-04    -3.582000000E-01
      166     1.294573471E-01    -7.028934446E-03    -3.483194990E-01
      167     1.322576561E-01    -8.794843884E-03    -3.527870087E-01
      168     1.325824661E-01    -3.439333709E-03    -3.538869981E-01
      169     1.431890678E-01     4.300000000E-04    -3.582000000E-01
      170     1.399112742E-01    -8.822625065E-03    -3.527870087E-01
      171     1.425337369E-01    -7.240614097E-03    -3.508349137E-01
      172     1.396535339E-01    -3.439333709E-03    -3.538869981E-01
      173     1.421698798E-01     8.390825995E-03    -3.524366153E-01
      174     1.396535339E-01     3.631734103E-03    -3.538869981E-01
      175     1.315825220E-01     9.342319533E-03    -3.521983476E-01
      176     1.325824661E-01     3.631734103E-03    -3.538869981E-01
      177     1.268792047E-01     4.256834324E-03    -3.082000000E-01
      178     1.268792047E-01    -3.396834324E-03    -3.082000000E-01
      179     1.271099489E-01    -3.912236215E-03    -3.233194986E-01
      180     1.271736993E-01     4.902078451E-03    -3.172893777E-01
      181     1.307968405E-01     1.066132533E-03    -3.119766600E-01
      182     1.305050528E-01     4.332897640E-04    -3.208666063E-01
      183     1.361180000E-01     4.300000000E-04    -3.082000000E-01
      184     1.322911657E-01     9.668795325E-03    -3.082000000E-01
      185     1.399448343E-01     9.668795325E-03    -3.082000000E-01
      186     1.325824661E-01     1.894466094E-03    -3.082000000E-01
      187     1.329556617E-01     9.916812778E-03    -3.172893777E-01
      188     1.365917360E-01     1.041877241E-02    -3.187379205E-01
      189     1.357968405E-01     6.066132533E-03    -3.119766600E-01
      190     1.453567953E-01     4.256834324E-03    -3.082000000E-01
      191     1.453567953E-01    -3.396834324E-03    -3.082000000E-01
      192     1.452912041E-01    -3.551497977E-03    -3.169337587E-01
      193     1.455739038E-01     3.683595384E-03    -3.190834188E-01
      194     1.407968405E-01     1.066132533E-03    -3.119766600E-01
      195     1.405050528E-01     4.332897640E-04    -3.208666063E-01
      196     1.396535339E-01    -1.034466094E-03    -3.082000000E-01
      197     1.399448343E-01    -8.808795325E-03    -3.082000000E-01
      198     1.322911657E-01    -8.808795325E-03    -3.082000000E-01
      199     1.397890902E-01    -8.871779207E-03    -3.169337587E-01
      200     1.361579044E-01    -9.569920382E-03    -3.180538026E-01
      201     1.357968405E-01    -3.933867467E-03    -3.119766600E-01
      202     1.290469322E-01     4.300000000E-04    -3.082000000E-01
      203     1.295659345E-01     7.984497864E-03    -3.172893777E-01
      204     1.322613066E-01     4.601666439E-03    -3.119766600E-01
      205     1.431890678E-01     4.300000000E-04    -3.082000000E-01
      206     1.403782129E-01     9.477131370E-03    -3.187379205E-01
      207     1.436090188E-01     7.054548065E-03    -3.190834188E-01
      208     1.393323744E-01     4.601666439E-03    -3.119766600E-01
      209     1.430692821E-01    -6.758857870E-03    -3.169337587E-01
      210     1.393323744E-01    -2.469401373E-03    -3.119766600E-01
      211     1.294573471E-01    -7.028934446E-03    -3.233194986E-01
      212     1.323280632E-01    -8.823992618E-03    -3.180538026E-01
      213     1.322613066E-01    -2.469401373E-03    -3.119766600E-01
      214     1.319695189E-01    -3.102244142E-03    -3.208666063E-01
      215     1.327845263E-01    -8.998040794E-03    -3.429065069E-01
      216     1.328564666E-01    -9.023168775E-03    -3.331733012E-01
      217     1.330035012E-01    -3.815308108E-03    -3.440064964E-01
      218     1.323905540E-01    -3.478218541E-03    -3.359861046E-01
      219     1.361216071E-01    -9.569999349E-03    -3.376408109E-01
      220     1.390752966E-01    -9.122716739E-03    -3.454219216E-01
      221     1.360817024E-01    -4.903668050E-03    -3.484740066E-01
      222     1.354687552E-01    -4.566578482E-03    -3.404536148E-01
      223     1.379010139E-01     1.026975921E-02    -3.464349622E-01
      224     1.391180157E-01     9.969387077E-03    -3.379745354E-01
      225     1.426462602E-01     8.005078758E-03    -3.383200338E-01
      226     1.385789588E-01     4.448634206E-03    -3.481236125E-01
      227     1.379660116E-01     4.785723773E-03    -3.401032207E-01
      228     1.322256596E-01     9.641388934E-03    -3.362877249E-01
      229     1.358115317E-01     1.042530276E-02    -3.377362677E-01
      230     1.353407346E-01     5.035416578E-03    -3.478853456E-01
      231     1.347277874E-01     5.372506145E-03    -3.398649539E-01
      232     1.334086375E-01     1.005597294E-02    -3.278272982E-01
      233     1.327967900E-01     5.066094639E-03    -3.210660380E-01
      234     1.325050023E-01     4.433251871E-03    -3.299559843E-01
      235     1.409245159E-01     9.199116534E-03    -3.296213394E-01
      236     1.362700449E-01     6.043689926E-03    -3.225145803E-01
      237     1.359782572E-01     5.410847157E-03    -3.314045266E-01
      238     1.398261800E-01    -8.857055585E-03    -3.267875613E-01
      239     1.424039720E-01    -7.347310295E-03    -3.345686720E-01
      240     1.392116078E-01    -2.586176912E-03    -3.207104189E-01
      241     1.389198201E-01    -3.219019681E-03    -3.296003651E-01
      242     1.391480042E-01    -9.099904212E-03    -3.356887159E-01
      243     1.358367450E-01    -3.933708228E-03    -3.218304628E-01
      244     1.355449573E-01    -4.566550997E-03    -3.307204090E-01
      245     1.397382523E-01     4.142700975E-03    -3.228600787E-01
      246     1.394464646E-01     3.509858206E-03    -3.317500250E-01
      247     1.389728959E-01    -4.008622496E-03    -3.465219121E-01
      248     1.383599488E-01    -3.671532929E-03    -3.385015203E-01
      249     1.355050528E-01     9.948996063E-05    -3.415536044E-01
      250     1.351838933E-01     1.069422297E-03    -3.246432664E-01
      251     1.351442494E-01     1.155485859E-03    -3.018500000E-01
      252     1.351442494E-01     1.155485859E-03    -3.082000000E-01
      253     1.261180000E-01     4.300000000E-04    -3.082000000E-01
      254     1.290469322E-01    -6.641067812E-03    -3.082000000E-01
      255     1.361180000E-01    -9.570000000E-03    -3.082000000E-01
      256     1.431890678E-01    -6.641067812E-03    -3.082000000E-01
      257     1.461180000E-01     4.300000000E-04    -3.082000000E-01
      258     1.431890678E-01     7.501067812E-03    -3.082000000E-01
      259     1.290469322E-01     7.501067812E-03    -3.082000000E-01
      260     1.361180000E-01     1.043000000E-02    -3.082000000E-01
      261     1.290469322E-01     7.501067812E-03    -3.018500000E-01
      262     1.261180000E-01     4.300000000E-04    -3.018500000E-01
      263     1.361180000E-01     1.043000000E-02    -3.018500000E-01
      264     1.431890678E-01     7.501067812E-03    -3.018500000E-01
      265     1.461180000E-01     4.300000000E-04    -3.018500000E-01
      266     1.431890678E-01    -6.641067812E-03    -3.018500000E-01
      267     1.361180000E-01    -9.570000000E-03    -3.018500000E-01
      268     1.290469322E-01    -6.641067812E-03    -3.018500000E-01
      269     1.351442494E-01     1.155485859E-03    -3.050250000E-01
      270     1.320955908E-01     4.328276836E-03    -3.018500000E-01
      271     1.391666586E-01     4.328276836E-03    -3.018500000E-01
      272     1.406311247E-01     7.927429297E-04    -3.018500000E-01
      273     1.320955908E-01    -2.742790976E-03    -3.018500000E-01
      274     1.320955908E-01    -2.742790976E-03    -3.082000000E-01
      275     1.406311247E-01     7.927429297E-04    -3.082000000E-01
      276     1.391666586E-01     4.328276836E-03    -3.082000000E-01
      277     1.320955908E-01     4.328276836E-03    -3.082000000E-01
      278     1.268792047E-01    -3.396834324E-03    -3.082000000E-01
      279     1.268792047E-01     4.256834324E-03    -3.082000000E-01
      280     1.261180000E-01     4.300000000E-04    -3.050250000E-01
      281     1.322911657E-01    -8.808795325E-03    -3.082000000E-01
      282     1.290469322E-01    -6.641067812E-03    -3.050250000E-01
      283     1.399448343E-01    -8.808795325E-03    -3.082000000E-01
      284     1.411180000E-01    -4.570000000E-03    -3.082000000E-01
      285     1.361180000E-01    -9.570000000E-03    -3.050250000E-01
      286     1.453567953E-01    -3.396834324E-03    -3.082000000E-01
      287     1.431890678E-01    -6.641067812E-03    -3.050250000E-01
      288     1.453567953E-01     4.256834324E-03    -3.082000000E-01
      289     1.461180000E-01     4.300000000E-04    -3.050250000E-01
      290     1.399448343E-01     9.668795325E-03    -3.082000000E-01
      291     1.431890678E-01     7.501067812E-03    -3.050250000E-01
      292     1.322911657E-01     9.668795325E-03    -3.082000000E-01
      293     1.290469322E-01     7.501067812E-03    -3.050250000E-01
      294     1.361180000E-01     1.043000000E-02    -3.050250000E-01
      295     1.268792047E-01     4.256834324E-03    -3.018500000E-01
      296     1.322911657E-01     9.668795325E-03    -3.018500000E-01
      297     1.268792047E-01    -3.396834324E-03    -3.018500000E-01
      298     1.399448343E-01     9.668795325E-03    -3.018500000E-01
      299     1.453567953E-01     4.256834324E-03    -3.018500000E-01
      300     1.453567953E-01    -3.396834324E-03    -3.018500000E-01
      301     1.411180000E-01    -4.570000000E-03    -3.018500000E-01
      302     1.399448343E-01    -8.808795325E-03    -3.018500000E-01
      303     1.322911657E-01    -8.808795325E-03    -3.018500000E-01
      304    -2.311220000E-01     4.300000000E-04    -3.582000000E-01
      305    -2.211220000E-01    -9.570000000E-03    -3.582000000E-01
      306    -2.111220000E-01     4.300000000E-04    -3.582000000E-01
      307    -2.211220000E-01     1.043000000E-02    -3.582000000E-01
      308    -2.281930678E-01    -6.641067812E-03    -3.582000000E-01
      309    -2.140509322E-01    -6.641067812E-03    -3.582000000E-01
      310    -2.140509322E-01     7.501067812E-03    -3.582000000E-01
      311    -2.281930678E-01     7.501067812E-03    -3.582000000E-01
      312    -2.311220000E-01     4.300000000E-04    -3.082000000E-01
      313    -2.211220000E-01     1.043000000E-02    -3.082000000E-01
      314    -2.111220000E-01     4.300000000E-04    -3.082000000E-01
      315    -2.211220000E-01    -9.570000000E-03    -3.082000000E-01
      316    -2.281930678E-01     7.501067812E-03    -3.082000000E-01
      317    -2.140509322E-01     7.501067812E-03    -3.082000000E-01
      318    -2.140509322E-01    -6.641067812E-03    -3.082000000E-01
      319    -2.281930678E-01    -6.641067812E-03    -3.082000000E-01
      320    -2.273509976E-01    -7.393016610E-03    -3.384389966E-01
      321    -2.211945953E-01    -9.569736493E-03    -3.473740170E-01
      322    -2.162000824E-01     9.134868019E-03    -3.466732288E-01
      323    -2.226765308E-01     1.030843276E-02    -3.461966951E-01
      324    -2.271221010E-01     8.429924213E-03    -3.263787559E-01
      325    -2.201755912E-01     1.038511479E-02    -3.292758405E-01
      326    -2.142924654E-01    -6.874618890E-03    -3.256675176E-01
      327    -2.210421911E-01    -9.569681522E-03    -3.279076054E-01
      328    -2.132391765E-01     6.583136884E-03    -3.299668374E-01
      329    -2.154122082E-01    -7.779645385E-03    -3.434698280E-01
      330    -2.229371018E-01    -2.348610414E-03    -3.493619227E-01
      331    -2.220625717E-01     2.349016886E-04    -3.270230978E-01
      332    -2.303607953E-01    -3.396834324E-03    -3.582000000E-01
      333    -2.303607953E-01     4.256834324E-03    -3.582000000E-01
      334    -2.311220000E-01     4.300000000E-04    -3.332000000E-01
      335    -2.301300518E-01    -3.912234757E-03    -3.483194990E-01
      336    -2.287228317E-01     6.928258045E-03    -3.521983476E-01
      337    -2.300662999E-01     4.902079899E-03    -3.422893781E-01
      338    -2.270295509E-01    -9.593052070E-04    -3.537809614E-01
      339    -2.265922858E-01     3.324508443E-04    -3.426115489E-01
      340    -2.211220000E-01     4.300000000E-04    -3.582000000E-01
      341    -2.249488343E-01    -8.808795325E-03    -3.582000000E-01
      342    -2.172951657E-01    -8.808795325E-03    -3.582000000E-01
      343    -2.175864661E-01    -1.034466094E-03    -3.582000000E-01
      344    -2.211582981E-01    -9.569934122E-03    -3.527870087E-01
      345    -2.220295509E-01    -5.959305207E-03    -3.537809614E-01
      346    -2.118832047E-01    -3.396834324E-03    -3.582000000E-01
      347    -2.118832047E-01     4.256834324E-03    -3.582000000E-01
      348    -2.111220000E-01     4.300000000E-04    -3.332000000E-01
      349    -2.124843158E-01     5.468889878E-03    -3.524366153E-01
      350    -2.119487959E-01    -3.551497977E-03    -3.419337591E-01
      351    -2.116660962E-01     3.683595384E-03    -3.440834192E-01
      352    -2.122592150E-01    -4.201526986E-03    -3.508349137E-01
      353    -2.170295509E-01    -9.593052070E-04    -3.537809614E-01
      354    -2.165922858E-01     3.324508443E-04    -3.426115489E-01
      355    -2.246575339E-01     1.894466094E-03    -3.582000000E-01
      356    -2.172951657E-01     9.668795325E-03    -3.582000000E-01
      357    -2.249488343E-01     9.668795325E-03    -3.582000000E-01
      358    -2.185772685E-01     1.010079840E-02    -3.524366153E-01
      359    -2.219016385E-01     1.039956187E-02    -3.521983476E-01
      360    -2.220295509E-01     4.040694793E-03    -3.537809614E-01
      361    -2.281930678E-01     4.300000000E-04    -3.582000000E-01
      362    -2.277826529E-01    -7.028934446E-03    -3.483194990E-01
      363    -2.249823439E-01    -8.794843884E-03    -3.527870087E-01
      364    -2.255650848E-01    -4.494839113E-03    -3.537809614E-01
      365    -2.140509322E-01     4.300000000E-04    -3.582000000E-01
      366    -2.173287258E-01    -8.822625065E-03    -3.527870087E-01
      367    -2.147062631E-01    -7.240614097E-03    -3.508349137E-01
      368    -2.184940170E-01    -4.494839113E-03    -3.537809614E-01
      369    -2.150701202E-01     8.390825995E-03    -3.524366153E-01
      370    -2.184940170E-01     2.576228699E-03    -3.537809614E-01
      371    -2.256574780E-01     9.342319533E-03    -3.521983476E-01
      372    -2.255650848E-01     2.576228699E-03    -3.537809614E-01
      373    -2.303607953E-01     4.256834324E-03    -3.082000000E-01
      374    -2.303607953E-01    -3.396834324E-03    -3.082000000E-01
      375    -2.301300511E-01    -3.912236215E-03    -3.233194986E-01
      376    -2.300663007E-01     4.902078451E-03    -3.172893777E-01
      377    -2.265922858E-01     3.324508443E-04    -3.176115489E-01
      378    -2.211220000E-01     4.300000000E-04    -3.082000000E-01
      379    -2.249488343E-01     9.668795325E-03    -3.082000000E-01
      380    -2.172951657E-01     9.668795325E-03    -3.082000000E-01
      381    -2.246575339E-01     1.894466094E-03    -3.082000000E-01
      382    -2.242843383E-01     9.916812778E-03    -3.172893777E-01
      383    -2.206482640E-01     1.041877241E-02    -3.187379205E-01
      384    -2.215922858E-01     5.332450844E-03    -3.176115489E-01
      385    -2.118832047E-01     4.256834324E-03    -3.082000000E-01
      386    -2.118832047E-01    -3.396834324E-03    -3.082000000E-01
      387    -2.119487959E-01    -3.551497977E-03    -3.169337587E-01
      388    -2.116660962E-01     3.683595384E-03    -3.190834188E-01
      389    -2.165922858E-01     3.324508443E-04    -3.176115489E-01
      390    -2.175864661E-01    -1.034466094E-03    -3.082000000E-01
      391    -2.172951657E-01    -8.808795325E-03    -3.082000000E-01
      392    -2.249488343E-01    -8.808795325E-03    -3.082000000E-01
      393    -2.174509098E-01    -8.871779207E-03    -3.169337587E-01
      394    -2.210820956E-01    -9.569920382E-03    -3.180538026E-01
      395    -2.215922858E-01    -4.667549156E-03    -3.176115489E-01
      396    -2.281930678E-01     4.300000000E-04    -3.082000000E-01
      397    -2.276740655E-01     7.984497864E-03    -3.172893777E-01
      398    -2.251278197E-01     3.867984750E-03    -3.176115489E-01
      399    -2.140509322E-01     4.300000000E-04    -3.082000000E-01
      400    -2.168617871E-01     9.477131370E-03    -3.187379205E-01
      401    -2.136309812E-01     7.054548065E-03    -3.190834188E-01
      402    -2.180567519E-01     3.867984750E-03    -3.176115489E-01
      403    -2.141707179E-01    -6.758857870E-03    -3.169337587E-01
      404    -2.180567519E-01    -3.203083062E-03    -3.176115489E-01
      405    -2.277826529E-01    -7.028934446E-03    -3.233194986E-01
      406    -2.249119368E-01    -8.823992618E-03    -3.180538026E-01
      407    -2.251278197E-01    -3.203083062E-03    -3.176115489E-01
      408    -2.244554737E-01    -8.998040794E-03    -3.429065069E-01
      409    -2.208217315E-01    -7.133817750E-03    -3.320532571E-01
      410    -2.243835334E-01    -9.023168775E-03    -3.331733012E-01
      411    -2.213816029E-01    -7.586330998E-03    -3.409544123E-01
      412    -2.251440497E-01    -4.870813512E-03    -3.439004596E-01
      413    -2.247067846E-01    -3.579057461E-03    -3.327310472E-01
      414    -2.211183929E-01    -9.569999349E-03    -3.376408109E-01
      415    -2.181647034E-01    -9.122716739E-03    -3.454219216E-01
      416    -2.220658486E-01    -5.959173453E-03    -3.483679699E-01
      417    -2.193389861E-01     1.026975921E-02    -3.464349622E-01
      418    -2.181219843E-01     9.969387077E-03    -3.379745354E-01
