       78     1.461180000E-01     4.300000000E-04    -3.457000000E-01
       79     1.442081699E-01    -5.447852523E-03    -3.457000000E-01
       80     1.392081699E-01    -9.080565163E-03    -3.457000000E-01
       81     1.330278301E-01    -9.080565163E-03    -3.457000000E-01
       82     1.280278301E-01    -5.447852523E-03    -3.457000000E-01
       83     1.280278301E-01     6.307852523E-03    -3.394500000E-01
       84     1.330278301E-01     9.940565163E-03    -3.394500000E-01
       85     1.392081699E-01     9.940565163E-03    -3.394500000E-01
       86     1.442081699E-01     6.307852523E-03    -3.394500000E-01
       87     1.461180000E-01     4.300000000E-04    -3.394500000E-01
       88     1.442081699E-01    -5.447852523E-03    -3.394500000E-01
       89     1.392081699E-01    -9.080565163E-03    -3.394500000E-01
       90     1.330278301E-01    -9.080565163E-03    -3.394500000E-01
       91     1.280278301E-01    -5.447852523E-03    -3.394500000E-01
       92     1.280278301E-01     6.307852523E-03    -3.332000000E-01
       93     1.330278301E-01     9.940565163E-03    -3.332000000E-01
       94     1.392081699E-01     9.940565163E-03    -3.332000000E-01
       95     1.442081699E-01     6.307852523E-03    -3.332000000E-01
       96     1.461180000E-01     4.300000000E-04    -3.332000000E-01
       97     1.442081699E-01    -5.447852523E-03    -3.332000000E-01
       98     1.392081699E-01    -9.080565163E-03    -3.332000000E-01
       99     1.330278301E-01    -9.080565163E-03    -3.332000000E-01
      100     1.280278301E-01    -5.447852523E-03    -3.332000000E-01
      101     1.280278301E-01     6.307852523E-03    -3.269500000E-01
      102     1.330278301E-01     9.940565163E-03    -3.269500000E-01
      103     1.392081699E-01     9.940565163E-03    -3.269500000E-01
      104     1.442081699E-01     6.307852523E-03    -3.269500000E-01
      105     1.461180000E-01     4.300000000E-04    -3.269500000E-01
      106     1.442081699E-01    -5.447852523E-03    -3.269500000E-01
      107     1.392081699E-01    -9.080565163E-03    -3.269500000E-01
      108     1.330278301E-01    -9.080565163E-03    -3.269500000E-01
      109     1.280278301E-01    -5.447852523E-03    -3.269500000E-01
      110     1.280278301E-01     6.307852523E-03    -3.207000000E-01
      111     1.330278301E-01     9.940565163E-03    -3.207000000E-01
      112     1.392081699E-01     9.940565163E-03    -3.207000000E-01
      113     1.442081699E-01     6.307852523E-03    -3.207000000E-01
      114     1.461180000E-01     4.300000000E-04    -3.207000000E-01
      115     1.442081699E-01    -5.447852523E-03    -3.207000000E-01
      116     1.392081699E-01    -9.080565163E-03    -3.207000000E-01
      117     1.330278301E-01    -9.080565163E-03    -3.207000000E-01
      118     1.280278301E-01    -5.447852523E-03    -3.207000000E-01
      119     1.280278301E-01     6.307852523E-03    -3.144500000E-01
      120     1.330278301E-01     9.940565163E-03    -3.144500000E-01
      121     1.392081699E-01     9.940565163E-03    -3.144500000E-01
      122     1.442081699E-01     6.307852523E-03    -3.144500000E-01
      123     1.461180000E-01     4.300000000E-04    -3.144500000E-01
      124     1.442081699E-01    -5.447852523E-03    -3.144500000E-01
      125     1.392081699E-01    -9.080565163E-03    -3.144500000E-01
      126     1.330278301E-01    -9.080565163E-03    -3.144500000E-01
      127     1.280278301E-01    -5.447852523E-03    -3.144500000E-01
      128     1.280278301E-01     6.307852523E-03    -3.082000000E-01
      129     1.261180000E-01     4.300000000E-04    -3.519500000E-01
      130     1.261180000E-01     4.300000000E-04    -3.457000000E-01
      131     1.261180000E-01     4.300000000E-04    -3.394500000E-01
      132     1.261180000E-01     4.300000000E-04    -3.332000000E-01
      133     1.261180000E-01     4.300000000E-04    -3.269500000E-01
      134     1.261180000E-01     4.300000000E-04    -3.207000000E-01
      135     1.261180000E-01     4.300000000E-04    -3.144500000E-01
      136     1.261180000E-01     4.300000000E-04    -3.082000000E-01
      137     1.330278301E-01     9.940565163E-03    -3.082000000E-01
      138     1.392081699E-01     9.940565163E-03    -3.082000000E-01
      139     1.442081699E-01     6.307852523E-03    -3.082000000E-01
      140     1.461180000E-01     4.300000000E-04    -3.082000000E-01
      141     1.442081699E-01    -5.447852523E-03    -3.082000000E-01
      142     1.392081699E-01    -9.080565163E-03    -3.082000000E-01
      143     1.330278301E-01    -9.080565163E-03    -3.082000000E-01
      144     1.280278301E-01    -5.447852523E-03    -3.082000000E-01
      145     1.409614809E-01    -2.615364106E-03    -3.175750000E-01
      146     1.395146810E-01    -1.590457584E-03    -3.144500000E-01
      147     1.409614809E-01    -2.615364106E-03    -3.113250000E-01
      148     1.435397404E-01    -1.092682053E-03    -3.144500000E-01
      149     1.400848254E-01    -5.847964634E-03    -3.144500000E-01
      150     1.409614809E-01    -2.615364106E-03    -3.238250000E-01
      151     1.395146810E-01    -1.590457584E-03    -3.207000000E-01
      152     1.435397404E-01    -1.092682053E-03    -3.207000000E-01
      153     1.400848254E-01    -5.847964634E-03    -3.207000000E-01
      154     1.409614809E-01    -2.615364106E-03    -3.300750000E-01
      155     1.395146810E-01    -1.590457584E-03    -3.269500000E-01
      156     1.435397404E-01    -1.092682053E-03    -3.269500000E-01
      157     1.400848254E-01    -5.847964634E-03    -3.269500000E-01
      158     1.409614809E-01    -2.615364106E-03    -3.363250000E-01
      159     1.395146810E-01    -1.590457584E-03    -3.332000000E-01
      160     1.435397404E-01    -1.092682053E-03    -3.332000000E-01
      161     1.400848254E-01    -5.847964634E-03    -3.332000000E-01
      162     1.409614809E-01    -2.615364106E-03    -3.425750000E-01
      163     1.395146810E-01    -1.590457584E-03    -3.394500000E-01
      164     1.435397404E-01    -1.092682053E-03    -3.394500000E-01
      165     1.400848254E-01    -5.847964634E-03    -3.394500000E-01
      166     1.409614809E-01    -2.615364106E-03    -3.488250000E-01
      167     1.395146810E-01    -1.590457584E-03    -3.457000000E-01
      168     1.435397404E-01    -1.092682053E-03    -3.457000000E-01
      169     1.400848254E-01    -5.847964634E-03    -3.457000000E-01
      170     1.395146810E-01    -1.590457584E-03    -3.519500000E-01
      171     1.409614809E-01    -2.615364106E-03    -3.550750000E-01
      172     1.435397404E-01    -1.092682053E-03    -3.519500000E-01
      173     1.400848254E-01    -5.847964634E-03    -3.519500000E-01
      174     1.380678811E-01    -5.655510613E-04    -3.175750000E-01
      175     1.364908793E-01     6.539888629E-04    -3.144500000E-01
      176     1.380678811E-01    -5.655510613E-04    -3.113250000E-01
      177     1.411380255E-01     2.871150731E-03    -3.144500000E-01
      178     1.355478556E-01    -4.823058112E-03    -3.144500000E-01
      179     1.380678811E-01    -5.655510613E-04    -3.238250000E-01
      180     1.364908793E-01     6.539888629E-04    -3.207000000E-01
      181     1.411380255E-01     2.871150731E-03    -3.207000000E-01
      182     1.355478556E-01    -4.823058112E-03    -3.207000000E-01
      183     1.380678811E-01    -5.655510613E-04    -3.300750000E-01
      184     1.364908793E-01     6.539888629E-04    -3.269500000E-01
      185     1.411380255E-01     2.871150731E-03    -3.269500000E-01
      186     1.355478556E-01    -4.823058112E-03    -3.269500000E-01
      187     1.380678811E-01    -5.655510613E-04    -3.363250000E-01
      188     1.364908793E-01     6.539888629E-04    -3.332000000E-01
      189     1.411380255E-01     2.871150731E-03    -3.332000000E-01
      190     1.355478556E-01    -4.823058112E-03    -3.332000000E-01
      191     1.380678811E-01    -5.655510613E-04    -3.425750000E-01
      192     1.364908793E-01     6.539888629E-04    -3.394500000E-01
      193     1.411380255E-01     2.871150731E-03    -3.394500000E-01
      194     1.355478556E-01    -4.823058112E-03    -3.394500000E-01
      195     1.380678811E-01    -5.655510613E-04    -3.488250000E-01
      196     1.364908793E-01     6.539888629E-04    -3.457000000E-01
      197     1.411380255E-01     2.871150731E-03    -3.457000000E-01
      198     1.355478556E-01    -4.823058112E-03    -3.457000000E-01
      199     1.364908793E-01     6.539888629E-04    -3.519500000E-01
      200     1.380678811E-01    -5.655510613E-04    -3.550750000E-01
      201     1.411380255E-01     2.871150731E-03    -3.519500000E-01
      202     1.355478556E-01    -4.823058112E-03    -3.519500000E-01
      203     1.324943336E-01     5.595562070E-03    -3.175750000E-01
      204     1.315905865E-01     5.200418862E-03    -3.144500000E-01
      205     1.337041056E-01     3.734545429E-03    -3.144500000E-01
      206     1.324943336E-01     5.595562070E-03    -3.113250000E-01
      207     1.327610819E-01     7.768063617E-03    -3.144500000E-01
      208     1.324943336E-01     5.595562070E-03    -3.238250000E-01
      209     1.315905865E-01     5.200418862E-03    -3.207000000E-01
      210     1.337041056E-01     3.734545429E-03    -3.207000000E-01
      211     1.327610819E-01     7.768063617E-03    -3.207000000E-01
      212     1.324943336E-01     5.595562070E-03    -3.300750000E-01
      213     1.315905865E-01     5.200418862E-03    -3.269500000E-01
      214     1.337041056E-01     3.734545429E-03    -3.269500000E-01
      215     1.327610819E-01     7.768063617E-03    -3.269500000E-01
      216     1.324943336E-01     5.595562070E-03    -3.363250000E-01
      217     1.315905865E-01     5.200418862E-03    -3.332000000E-01
      218     1.337041056E-01     3.734545429E-03    -3.332000000E-01
      219     1.327610819E-01     7.768063617E-03    -3.332000000E-01
      220     1.324943336E-01     5.595562070E-03    -3.425750000E-01
      221     1.315905865E-01     5.200418862E-03    -3.394500000E-01
      222     1.337041056E-01     3.734545429E-03    -3.394500000E-01
      223     1.327610819E-01     7.768063617E-03    -3.394500000E-01
      224     1.324943336E-01     5.595562070E-03    -3.488250000E-01
      225     1.315905865E-01     5.200418862E-03    -3.457000000E-01
      226     1.337041056E-01     3.734545429E-03    -3.457000000E-01
      227     1.327610819E-01     7.768063617E-03    -3.457000000E-01
      228     1.315905865E-01     5.200418862E-03    -3.519500000E-01
      229     1.337041056E-01     3.734545429E-03    -3.519500000E-01
      230     1.324943336E-01     5.595562070E-03    -3.550750000E-01
      231     1.327610819E-01     7.768063617E-03    -3.519500000E-01
      232     1.306868394E-01     4.805275654E-03    -3.175750000E-01
      233     1.307655826E-01     3.838566301E-03    -3.144500000E-01
      234     1.306868394E-01     4.805275654E-03    -3.113250000E-01
      235     1.293573347E-01     5.556564088E-03    -3.144500000E-01
      236     1.306868394E-01     4.805275654E-03    -3.238250000E-01
      237     1.307655826E-01     3.838566301E-03    -3.207000000E-01
      238     1.293573347E-01     5.556564088E-03    -3.207000000E-01
      239     1.306868394E-01     4.805275654E-03    -3.300750000E-01
      240     1.307655826E-01     3.838566301E-03    -3.269500000E-01
      241     1.293573347E-01     5.556564088E-03    -3.269500000E-01
      242     1.306868394E-01     4.805275654E-03    -3.363250000E-01
      243     1.307655826E-01     3.838566301E-03    -3.332000000E-01
      244     1.293573347E-01     5.556564088E-03    -3.332000000E-01
      245     1.306868394E-01     4.805275654E-03    -3.425750000E-01
      246     1.307655826E-01     3.838566301E-03    -3.394500000E-01
      247     1.293573347E-01     5.556564088E-03    -3.394500000E-01
      248     1.306868394E-01     4.805275654E-03    -3.488250000E-01
      249     1.307655826E-01     3.838566301E-03    -3.457000000E-01
      250     1.293573347E-01     5.556564088E-03    -3.457000000E-01
      251     1.307655826E-01     3.838566301E-03    -3.519500000E-01
      252     1.306868394E-01     4.805275654E-03    -3.550750000E-01
      253     1.293573347E-01     5.556564088E-03    -3.519500000E-01
      254     1.308443259E-01     2.871856949E-03    -3.175750000E-01
      255     1.328791017E-01     2.372692868E-03    -3.144500000E-01
      256     1.308443259E-01     2.871856949E-03    -3.113250000E-01
      257     1.284811630E-01     1.650928474E-03    -3.144500000E-01
      258     1.308443259E-01     2.871856949E-03    -3.238250000E-01
      259     1.328791017E-01     2.372692868E-03    -3.207000000E-01
      260     1.284811630E-01     1.650928474E-03    -3.207000000E-01
      261     1.308443259E-01     2.871856949E-03    -3.300750000E-01
      262     1.328791017E-01     2.372692868E-03    -3.269500000E-01
      263     1.284811630E-01     1.650928474E-03    -3.269500000E-01
      264     1.308443259E-01     2.871856949E-03    -3.363250000E-01
      265     1.328791017E-01     2.372692868E-03    -3.332000000E-01
      266     1.284811630E-01     1.650928474E-03    -3.332000000E-01
      267     1.308443259E-01     2.871856949E-03    -3.425750000E-01
      268     1.328791017E-01     2.372692868E-03    -3.394500000E-01
      269     1.284811630E-01     1.650928474E-03    -3.394500000E-01
      270     1.308443259E-01     2.871856949E-03    -3.488250000E-01
      271     1.328791017E-01     2.372692868E-03    -3.457000000E-01
      272     1.284811630E-01     1.650928474E-03    -3.457000000E-01
      273     1.328791017E-01     2.372692868E-03    -3.519500000E-01
      274     1.308443259E-01     2.871856949E-03    -3.550750000E-01
      275     1.284811630E-01     1.650928474E-03    -3.519500000E-01
      276     1.349138775E-01     1.873528787E-03    -3.175750000E-01
      277     1.349138775E-01     1.873528787E-03    -3.113250000E-01
      278     1.370610237E-01     5.907046975E-03    -3.144500000E-01
      279     1.314708538E-01    -1.787161868E-03    -3.144500000E-01
      280     1.349138775E-01     1.873528787E-03    -3.238250000E-01
      281     1.370610237E-01     5.907046975E-03    -3.207000000E-01
      282     1.314708538E-01    -1.787161868E-03    -3.207000000E-01
      283     1.349138775E-01     1.873528787E-03    -3.300750000E-01
      284     1.370610237E-01     5.907046975E-03    -3.269500000E-01
      285     1.314708538E-01    -1.787161868E-03    -3.269500000E-01
      286     1.349138775E-01     1.873528787E-03    -3.363250000E-01
      287     1.370610237E-01     5.907046975E-03    -3.332000000E-01
      288     1.314708538E-01    -1.787161868E-03    -3.332000000E-01
      289     1.349138775E-01     1.873528787E-03    -3.425750000E-01
      290     1.370610237E-01     5.907046975E-03    -3.394500000E-01
      291     1.314708538E-01    -1.787161868E-03    -3.394500000E-01
      292     1.349138775E-01     1.873528787E-03    -3.488250000E-01
      293     1.370610237E-01     5.907046975E-03    -3.457000000E-01
      294     1.314708538E-01    -1.787161868E-03    -3.457000000E-01
      295     1.349138775E-01     1.873528787E-03    -3.550750000E-01
      296     1.370610237E-01     5.907046975E-03    -3.519500000E-01
      297     1.314708538E-01    -1.787161868E-03    -3.519500000E-01
      298     1.328791017E-01     2.372692868E-03    -3.082000000E-01
      299     1.337041056E-01     3.734545429E-03    -3.082000000E-01
      300     1.364908793E-01     6.539888629E-04    -3.082000000E-01
      301     1.370610237E-01     5.907046975E-03    -3.082000000E-01
      302     1.314708538E-01    -1.787161868E-03    -3.082000000E-01
      303     1.307655826E-01     3.838566301E-03    -3.082000000E-01
      304     1.284811630E-01     1.650928474E-03    -3.082000000E-01
      305     1.315905865E-01     5.200418862E-03    -3.082000000E-01
      306     1.293573347E-01     5.556564088E-03    -3.082000000E-01
      307     1.327610819E-01     7.768063617E-03    -3.082000000E-01
      308     1.395146810E-01    -1.590457584E-03    -3.082000000E-01
      309     1.411380255E-01     2.871150731E-03    -3.082000000E-01
      310     1.355478556E-01    -4.823058112E-03    -3.082000000E-01
      311     1.435397404E-01    -1.092682053E-03    -3.082000000E-01
      312     1.400848254E-01    -5.847964634E-03    -3.082000000E-01
      313     1.395146810E-01    -1.590457584E-03    -3.582000000E-01
      314     1.400848254E-01    -5.847964634E-03    -3.582000000E-01
      315     1.435397404E-01    -1.092682053E-03    -3.582000000E-01
      316     1.364908793E-01     6.539888629E-04    -3.582000000E-01
      317     1.355478556E-01    -4.823058112E-03    -3.582000000E-01
      318     1.411380255E-01     2.871150731E-03    -3.582000000E-01
      319     1.315905865E-01     5.200418862E-03    -3.582000000E-01
      320     1.337041056E-01     3.734545429E-03    -3.582000000E-01
      321     1.327610819E-01     7.768063617E-03    -3.582000000E-01
      322     1.307655826E-01     3.838566301E-03    -3.582000000E-01
      323     1.293573347E-01     5.556564088E-03    -3.582000000E-01
      324     1.328791017E-01     2.372692868E-03    -3.582000000E-01
      325     1.284811630E-01     1.650928474E-03    -3.582000000E-01
      326     1.314708538E-01    -1.787161868E-03    -3.582000000E-01
      327     1.370610237E-01     5.907046975E-03    -3.582000000E-01
      328     1.266074348E-01    -2.660169944E-03    -3.582000000E-01
      329     1.266074348E-01     3.520169944E-03    -3.582000000E-01
      330     1.261180000E-01     4.300000000E-04    -3.550750000E-01
      331     1.302401475E-01    -7.660169944E-03    -3.582000000E-01
      332     1.280278301E-01    -5.447852523E-03    -3.550750000E-01
      333     1.361180000E-01    -9.570000000E-03    -3.582000000E-01
      334     1.330278301E-01    -9.080565163E-03    -3.550750000E-01
      335     1.419958525E-01    -7.660169944E-03    -3.582000000E-01
      336     1.392081699E-01    -9.080565163E-03    -3.550750000E-01
      337     1.456285652E-01    -2.660169944E-03    -3.582000000E-01
      338     1.442081699E-01    -5.447852523E-03    -3.550750000E-01
      339     1.456285652E-01     3.520169944E-03    -3.582000000E-01
      340     1.461180000E-01     4.300000000E-04    -3.550750000E-01
      341     1.419958525E-01     8.520169944E-03    -3.582000000E-01
      342     1.442081699E-01     6.307852523E-03    -3.550750000E-01
      343     1.361180000E-01     1.043000000E-02    -3.582000000E-01
      344     1.392081699E-01     9.940565163E-03    -3.550750000E-01
      345     1.302401475E-01     8.520169944E-03    -3.582000000E-01
      346     1.280278301E-01     6.307852523E-03    -3.550750000E-01
      347     1.330278301E-01     9.940565163E-03    -3.550750000E-01
      348     1.302401475E-01     8.520169944E-03    -3.519500000E-01
      349     1.280278301E-01     6.307852523E-03    -3.488250000E-01
      350     1.266074348E-01     3.520169944E-03    -3.519500000E-01
      351     1.361180000E-01     1.043000000E-02    -3.519500000E-01
      352     1.330278301E-01     9.940565163E-03    -3.488250000E-01
      353     1.419958525E-01     8.520169944E-03    -3.519500000E-01
      354     1.392081699E-01     9.940565163E-03    -3.488250000E-01
      355     1.456285652E-01     3.520169944E-03    -3.519500000E-01
      356     1.442081699E-01     6.307852523E-03    -3.488250000E-01
      357     1.456285652E-01    -2.660169944E-03    -3.519500000E-01
      358     1.461180000E-01     4.300000000E-04    -3.488250000E-01
      359     1.419958525E-01    -7.660169944E-03    -3.519500000E-01
      360     1.442081699E-01    -5.447852523E-03    -3.488250000E-01
      361     1.361180000E-01    -9.570000000E-03    -3.519500000E-01
      362     1.392081699E-01    -9.080565163E-03    -3.488250000E-01
      363     1.302401475E-01    -7.660169944E-03    -3.519500000E-01
      364     1.330278301E-01    -9.080565163E-03    -3.488250000E-01
      365     1.280278301E-01    -5.447852523E-03    -3.488250000E-01
      366     1.266074348E-01    -2.660169944E-03    -3.519500000E-01
      367     1.302401475E-01     8.520169944E-03    -3.457000000E-01
      368     1.280278301E-01     6.307852523E-03    -3.425750000E-01
      369     1.266074348E-01     3.520169944E-03    -3.457000000E-01
      370     1.361180000E-01     1.043000000E-02    -3.457000000E-01
      371     1.330278301E-01     9.940565163E-03    -3.425750000E-01
      372     1.419958525E-01     8.520169944E-03    -3.457000000E-01
      373     1.392081699E-01     9.940565163E-03    -3.425750000E-01
      374     1.456285652E-01     3.520169944E-03    -3.457000000E-01
      375     1.442081699E-01     6.307852523E-03    -3.425750000E-01
      376     1.456285652E-01    -2.660169944E-03    -3.457000000E-01
      377     1.461180000E-01     4.300000000E-04    -3.425750000E-01
      378     1.419958525E-01    -7.660169944E-03    -3.457000000E-01
      379     1.442081699E-01    -5.447852523E-03    -3.425750000E-01
      380     1.361180000E-01    -9.570000000E-03    -3.457000000E-01
      381     1.392081699E-01    -9.080565163E-03    -3.425750000E-01
      382     1.302401475E-01    -7.660169944E-03    -3.457000000E-01
      383     1.330278301E-01    -9.080565163E-03    -3.425750000E-01
      384     1.280278301E-01    -5.447852523E-03    -3.425750000E-01
      385     1.266074348E-01    -2.660169944E-03    -3.457000000E-01
      386     1.302401475E-01     8.520169944E-03    -3.394500000E-01
      387     1.280278301E-01     6.307852523E-03    -3.363250000E-01
      388     1.266074348E-01     3.520169944E-03    -3.394500000E-01
      389     1.361180000E-01     1.043000000E-02    -3.394500000E-01
      390     1.330278301E-01     9.940565163E-03    -3.363250000E-01
      391     1.419958525E-01     8.520169944E-03    -3.394500000E-01
      392     1.392081699E-01     9.940565163E-03    -3.363250000E-01
      393     1.456285652E-01     3.520169944E-03    -3.394500000E-01
      394     1.442081699E-01     6.307852523E-03    -3.363250000E-01
      395     1.456285652E-01    -2.660169944E-03    -3.394500000E-01
      396     1.461180000E-01     4.300000000E-04    -3.363250000E-01
      397     1.419958525E-01    -7.660169944E-03    -3.394500000E-01
      398     1.442081699E-01    -5.447852523E-03    -3.363250000E-01
      399     1.361180000E-01    -9.570000000E-03    -3.394500000E-01
      400     1.392081699E-01    -9.080565163E-03    -3.363250000E-01
      401     1.302401475E-01    -7.660169944E-03    -3.394500000E-01
      402     1.330278301E-01    -9.080565163E-03    -3.363250000E-01
      403     1.280278301E-01    -5.447852523E-03    -3.363250000E-01
      404     1.266074348E-01    -2.660169944E-03    -3.394500000E-01
      405     1.302401475E-01     8.520169944E-03    -3.332000000E-01
      406     1.280278301E-01     6.307852523E-03    -3.300750000E-01
      407     1.266074348E-01     3.520169944E-03    -3.332000000E-01
      408     1.361180000E-01     1.043000000E-02    -3.332000000E-01
      409     1.330278301E-01     9.940565163E-03    -3.300750000E-01
      410     1.419958525E-01     8.520169944E-03    -3.332000000E-01
      411     1.392081699E-01     9.940565163E-03    -3.300750000E-01
      412     1.456285652E-01     3.520169944E-03    -3.332000000E-01
      413     1.442081699E-01     6.307852523E-03    -3.300750000E-01
      414     1.456285652E-01    -2.660169944E-03    -3.332000000E-01
      415     1.461180000E-01     4.300000000E-04    -3.300750000E-01
      416     1.419958525E-01    -7.660169944E-03    -3.332000000E-01
      417     1.442081699E-01    -5.447852523E-03    -3.300750000E-01
      418     1.361180000E-01    -9.570000000E-03    -3.332000000E-01
      419     1.392081699E-01    -9.080565163E-03    -3.300750000E-01
      420     1.302401475E-01    -7.660169944E-03    -3.332000000E-01
      421     1.330278301E-01    -9.080565163E-03    -3.300750000E-01
      422     1.280278301E-01    -5.447852523E-03    -3.300750000E-01
      423     1.266074348E-01    -2.660169944E-03    -3.332000000E-01
      424     1.302401475E-01     8.520169944E-03    -3.269500000E-01
      425     1.280278301E-01     6.307852523E-03    -3.238250000E-01
      426     1.266074348E-01     3.520169944E-03    -3.269500000E-01
